

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  2109     001F                     	;# 
  2110     008C                     	;# 
  2111     008D                     	;# 
  2112     008E                     	;# 
  2113     008F                     	;# 
  2114     0090                     	;# 
  2115     0091                     	;# 
  2116     0092                     	;# 
  2117     0093                     	;# 
  2118     0094                     	;# 
  2119     0095                     	;# 
  2120     0096                     	;# 
  2121     0097                     	;# 
  2122     0098                     	;# 
  2123     0099                     	;# 
  2124     009A                     	;# 
  2125     009B                     	;# 
  2126     009C                     	;# 
  2127     009D                     	;# 
  2128     009E                     	;# 
  2129     009F                     	;# 
  2130     010C                     	;# 
  2131     010D                     	;# 
  2132     010E                     	;# 
  2133     010F                     	;# 
  2134     0110                     	;# 
  2135     0111                     	;# 
  2136     0112                     	;# 
  2137     0113                     	;# 
  2138     0114                     	;# 
  2139     0115                     	;# 
  2140     0116                     	;# 
  2141     0117                     	;# 
  2142     0118                     	;# 
  2143     0119                     	;# 
  2144     011A                     	;# 
  2145     011B                     	;# 
  2146     011C                     	;# 
  2147     011D                     	;# 
  2148     018C                     	;# 
  2149     018D                     	;# 
  2150     018E                     	;# 
  2151     018F                     	;# 
  2152     0190                     	;# 
  2153     0191                     	;# 
  2154     0191                     	;# 
  2155     0192                     	;# 
  2156     0193                     	;# 
  2157     0193                     	;# 
  2158     0194                     	;# 
  2159     0195                     	;# 
  2160     0196                     	;# 
  2161     0197                     	;# 
  2162     0199                     	;# 
  2163     0199                     	;# 
  2164     0199                     	;# 
  2165     019A                     	;# 
  2166     019A                     	;# 
  2167     019A                     	;# 
  2168     019B                     	;# 
  2169     019B                     	;# 
  2170     019B                     	;# 
  2171     019B                     	;# 
  2172     019B                     	;# 
  2173     019C                     	;# 
  2174     019C                     	;# 
  2175     019C                     	;# 
  2176     019D                     	;# 
  2177     019D                     	;# 
  2178     019D                     	;# 
  2179     019E                     	;# 
  2180     019E                     	;# 
  2181     019E                     	;# 
  2182     019F                     	;# 
  2183     019F                     	;# 
  2184     019F                     	;# 
  2185     019F                     	;# 
  2186     019F                     	;# 
  2187     020C                     	;# 
  2188     020D                     	;# 
  2189     020E                     	;# 
  2190     020F                     	;# 
  2191     0210                     	;# 
  2192     0211                     	;# 
  2193     0211                     	;# 
  2194     0212                     	;# 
  2195     0212                     	;# 
  2196     0213                     	;# 
  2197     0213                     	;# 
  2198     0214                     	;# 
  2199     0214                     	;# 
  2200     0215                     	;# 
  2201     0215                     	;# 
  2202     0215                     	;# 
  2203     0215                     	;# 
  2204     0216                     	;# 
  2205     0216                     	;# 
  2206     0217                     	;# 
  2207     0217                     	;# 
  2208     021B                     	;# 
  2209     021C                     	;# 
  2210     021D                     	;# 
  2211     021E                     	;# 
  2212     021F                     	;# 
  2213     028C                     	;# 
  2214     028D                     	;# 
  2215     028E                     	;# 
  2216     028F                     	;# 
  2217     0290                     	;# 
  2218     0291                     	;# 
  2219     0291                     	;# 
  2220     0292                     	;# 
  2221     0293                     	;# 
  2222     0294                     	;# 
  2223     0295                     	;# 
  2224     0295                     	;# 
  2225     0296                     	;# 
  2226     0297                     	;# 
  2227     0298                     	;# 
  2228     0299                     	;# 
  2229     0299                     	;# 
  2230     029A                     	;# 
  2231     029B                     	;# 
  2232     029C                     	;# 
